Date,TLT
05/23/17,122.54
05/24/17,123.23
05/25/17,123.27
05/26/17,123.48
05/30/17,124.09
05/31/17,124.40
06/01/17,124.15
06/02/17,125.62
06/05/17,124.84
06/06/17,125.52
06/07/17,124.92
06/08/17,124.59
06/09/17,124.40
06/12/17,124.36
06/13/17,124.38
06/14/17,126.30
06/15/17,126.10
06/16/17,126.35
06/19/17,126.17
06/20/17,127.30
06/21/17,127.56
06/22/17,127.84
06/23/17,127.78
06/26/17,128.26
06/27/17,126.89
06/28/17,126.47
06/29/17,125.41
06/30/17,125.12
07/03/17,124.46
07/05/17,124.49
07/06/17,123.46
07/07/17,122.72
07/10/17,122.90
07/11/17,123.11
07/12/17,123.96
07/13/17,123.18
07/14/17,123.33
07/17/17,123.67
07/18/17,124.75
07/19/17,124.80
07/20/17,125.16
07/21/17,125.69
07/24/17,125.20
07/25/17,123.57
07/26/17,123.77
07/27/17,123.16
07/28/17,123.89
07/31/17,124.04
08/01/17,124.64
08/02/17,124.71
08/03/17,126.00
08/04/17,124.93
08/07/17,125.07
08/08/17,124.62
08/09/17,125.30
08/10/17,126.37
08/11/17,126.43
08/14/17,125.78
08/15/17,125.25
08/16/17,125.71
08/17/17,126.65
08/18/17,126.62
08/21/17,126.93
08/22/17,126.44
08/23/17,127.30
08/24/17,126.83
08/25/17,127.32
08/28/17,127.24
08/29/17,127.65
08/30/17,127.61
08/31/17,127.99
09/01/17,126.75
09/05/17,128.76
09/06/17,127.97
09/07/17,129.28
09/08/17,129.00
09/11/17,127.46
09/12/17,126.79
09/13/17,126.29
09/14/17,126.81
09/15/17,126.86
09/18/17,126.13
09/19/17,125.82
09/20/17,125.91
09/21/17,125.84
09/22/17,126.20
09/25/17,126.99
09/26/17,126.76
09/27/17,124.85
09/28/17,124.48
09/29/17,124.76
10/02/17,124.28
10/03/17,124.40
10/04/17,124.41
10/05/17,123.94
10/06/17,123.59
10/09/17,123.98
10/10/17,124.18
10/11/17,124.42
10/12/17,124.95
10/13/17,125.85
10/16/17,125.76
10/17/17,125.92
10/18/17,125.09
10/19/17,125.31
10/20/17,123.98
10/23/17,124.20
10/24/17,123.43
10/25/17,122.84
10/26/17,122.43
10/27/17,123.24
10/30/17,124.42
10/31/17,124.46
11/01/17,124.75
11/02/17,125.30
11/03/17,125.64
11/06/17,126.11
11/07/17,126.64
11/08/17,126.36
11/09/17,126.00
11/10/17,124.10
11/13/17,124.36
11/14/17,125.20
11/15/17,126.56
11/16/17,125.46
11/17/17,126.39
11/20/17,126.34
11/21/17,126.74
11/22/17,127.15
11/24/17,126.80
11/27/17,126.62
11/28/17,126.79
11/29/17,125.54
11/30/17,125.12
12/01/17,126.55
12/04/17,126.61
12/05/17,127.24
12/06/17,127.68
12/07/17,126.68
12/08/17,126.69
12/11/17,126.43
12/12/17,126.38
12/13/17,127.33
12/14/17,127.87
12/15/17,128.35
12/18/17,127.18
12/19/17,125.53
12/20/17,124.14
12/21/17,124.60
12/22/17,124.77
12/26/17,125.14
12/27/17,126.77
12/28/17,126.66
12/29/17,126.86
01/02/18,125.49
01/03/18,126.09
01/04/18,126.07
01/05/18,125.71
01/08/18,125.63
01/09/18,123.95
01/10/18,123.80
01/11/18,124.31
01/12/18,124.52
01/16/18,125.04
01/17/18,124.87
01/18/18,123.71
01/19/18,123.06
01/22/18,123.18
01/23/18,123.71
01/24/18,123.04
01/25/18,124.05
01/26/18,123.59
01/29/18,122.73
01/30/18,122.01
01/31/18,122.73
02/01/18,120.70
02/02/18,119.58
02/05/18,120.71
02/06/18,119.96
02/07/18,118.82
02/08/18,118.69
02/09/18,117.94
02/12/18,118.46
02/13/18,118.99
02/14/18,117.67
02/15/18,118.07
02/16/18,118.71
02/20/18,118.19
02/21/18,116.74
02/22/18,117.09
02/23/18,118.13
02/26/18,118.17
02/27/18,118.00
02/28/18,118.75
03/01/18,119.32
03/02/18,118.35
03/05/18,118.03
03/06/18,118.14
03/07/18,118.01
03/08/18,118.69
03/09/18,117.91
03/12/18,118.59
03/13/18,119.19
03/14/18,120.24
03/15/18,120.24
03/16/18,119.81
03/19/18,119.43
03/20/18,118.95
03/21/18,119.08
03/22/18,120.26
03/23/18,120.17
03/26/18,119.71
03/27/18,120.99
03/28/18,121.31
03/29/18,121.90
04/02/18,121.88
04/03/18,120.94
04/04/18,120.69
04/05/18,119.79
04/06/18,121.10
04/09/18,121.30
04/10/18,121.08
04/11/18,121.51
04/12/18,120.62
04/13/18,120.90
04/16/18,120.94
04/17/18,121.27
04/18/18,120.30
04/19/18,119.32
04/20/18,118.46
04/23/18,118.49
04/24/18,117.95
04/25/18,117.16
04/26/18,117.98
04/27/18,118.89
04/30/18,119.10
05/01/18,118.41
05/02/18,118.28
05/03/18,118.81
05/04/18,118.99
05/07/18,118.80
05/08/18,118.69
05/09/18,117.98
05/10/18,118.93
05/11/18,119.23
05/14/18,118.60
05/15/18,117.25
05/16/18,116.80
05/17/18,116.21
05/18/18,117.21
05/21/18,117.27
05/22/18,117.09
05/23/18,117.94
05/24/18,118.88
05/25/18,119.62
05/29/18,122.24
05/30/18,121.42
05/31/18,121.22
06/01/18,120.30
06/04/18,119.43
06/05/18,119.71
06/06/18,118.74
06/07/18,119.89
06/08/18,119.53
06/11/18,119.31
06/12/18,119.34
06/13/18,119.28
06/14/18,120.27
06/15/18,120.38
06/18/18,120.27
06/19/18,120.97
06/20/18,119.91
06/21/18,120.54
06/22/18,120.53
06/25/18,120.80
06/26/18,120.97
06/27/18,122.11
06/28/18,122.14
06/29/18,121.72
07/02/18,121.35
07/03/18,122.00
07/05/18,122.35
07/06/18,122.75
07/09/18,121.96
07/10/18,121.95
07/11/18,122.42
07/12/18,122.41
07/13/18,122.72
07/16/18,122.21
07/17/18,121.98
07/18/18,121.49
07/19/18,122.26
07/20/18,120.76
07/23/18,119.27
07/24/18,119.68
07/25/18,119.49
07/26/18,119.26
07/27/18,119.46
07/30/18,119.05
07/31/18,119.70
08/01/18,118.46
08/02/18,118.63
08/03/18,119.22
08/06/18,119.29
08/07/18,118.67
08/08/18,118.79
08/09/18,119.79
08/10/18,120.66
08/13/18,120.41
08/14/18,120.14
08/15/18,120.84
08/16/18,120.83
08/17/18,120.98
08/20/18,121.79
08/21/18,121.38
08/22/18,121.86
08/23/18,122.05
08/24/18,122.29
08/27/18,121.59
08/28/18,120.86
08/29/18,121.02
08/30/18,121.28
08/31/18,121.00
09/04/18,120.03
09/05/18,119.71
09/06/18,120.15
09/07/18,119.13
09/10/18,119.57
09/11/18,118.66
09/12/18,118.94
09/13/18,119.12
09/14/18,118.55
09/17/18,118.55
09/18/18,117.31
09/19/18,116.61
09/20/18,117.15
09/21/18,117.10
09/24/18,116.80
09/25/18,116.68
09/26/18,117.50
09/27/18,117.58
09/28/18,117.27
10/01/18,116.15
10/02/18,116.86
10/03/18,114.83
10/04/18,114.02
10/05/18,113.04
10/08/18,112.66
10/09/18,113.80
10/10/18,113.49
10/11/18,114.87
10/12/18,114.47
10/15/18,114.42
10/16/18,114.68
10/17/18,114.00
10/18/18,113.96
10/19/18,113.71
10/22/18,113.56
10/23/18,113.92
10/24/18,114.78
10/25/18,114.30
10/26/18,114.99
10/29/18,114.73
10/30/18,114.16
10/31/18,113.58
11/01/18,113.41
11/02/18,112.00
11/05/18,112.44
11/06/18,112.37
11/07/18,112.52
11/08/18,112.51
11/09/18,113.35
11/12/18,114.09
11/13/18,114.02
11/14/18,114.09
11/15/18,114.04
11/16/18,114.70
11/19/18,115.02
11/20/18,115.06
11/21/18,115.02
11/23/18,115.14
11/26/18,114.88
11/27/18,115.01
11/28/18,114.45
11/29/18,114.90
11/30/18,115.33
12/03/18,115.88
12/04/18,117.82
12/06/18,118.19
12/07/18,118.41
12/10/18,118.90
12/11/18,118.88
12/12/18,118.35
12/13/18,118.07
12/14/18,118.48
12/17/18,119.17
12/18/18,119.60
12/19/18,121.18
12/20/18,120.74
12/21/18,120.72
12/24/18,121.32
12/26/18,120.02
12/27/18,120.04
12/28/18,121.05
12/31/18,121.51
01/02/19,122.15
01/03/19,123.54
01/04/19,122.11
01/07/19,121.75
01/08/19,121.43
01/09/19,121.24
01/10/19,120.46
01/11/19,120.93
01/14/19,120.48
01/15/19,120.04
01/16/19,120.16
01/17/19,120.19
01/18/19,119.56
01/22/19,120.37
01/23/19,120.32
01/24/19,121.11
01/25/19,120.53
01/28/19,120.41
01/29/19,121.02
01/30/19,120.93
01/31/19,121.97
02/01/19,120.96
02/04/19,120.42
02/05/19,120.97
02/06/19,121.03
02/07/19,121.83
02/08/19,122.35
02/11/19,121.87
02/12/19,121.56
02/13/19,121.10
02/14/19,121.79
02/15/19,121.98
02/19/19,122.29
02/20/19,121.94
02/21/19,120.85
02/22/19,121.57
02/25/19,121.21
02/26/19,121.81
02/27/19,120.43
02/28/19,120.02
03/01/19,118.66
03/04/19,119.59
03/05/19,119.84
03/06/19,120.28
03/07/19,121.06
03/08/19,121.57
03/11/19,121.21
03/12/19,122.06
03/13/19,121.83
03/14/19,120.95
03/15/19,121.75
03/18/19,121.68
03/19/19,121.41
03/20/19,122.68
03/21/19,122.95
03/22/19,124.86
03/25/19,125.06
03/26/19,124.97
03/27/19,126.12
03/28/19,126.56
03/29/19,126.44
04/01/19,124.37
04/02/19,124.60
04/03/19,123.52
04/04/19,123.87
04/05/19,124.03
04/08/19,123.59
04/09/19,123.98
04/10/19,124.28
04/11/19,123.55
04/12/19,122.67
04/15/19,122.98
04/16/19,122.21
04/17/19,122.26
04/18/19,122.90
04/22/19,122.31
04/23/19,122.57
04/24/19,123.57
04/25/19,123.39
04/26/19,123.81
04/29/19,123.02
04/30/19,123.65
05/01/19,123.90
05/02/19,123.31
05/03/19,123.66
05/06/19,124.00
05/07/19,124.95
05/08/19,124.41
05/09/19,124.92
05/10/19,124.75
05/13/19,125.73
05/14/19,125.36
05/15/19,126.13
05/16/19,125.71
05/17/19,125.99
05/20/19,125.73
05/21/19,125.53
05/22/19,126.25
05/23/19,127.67
05/24/19,127.78
05/28/19,128.79
05/29/19,129.09
05/30/19,130.20
05/31/19,131.83
06/03/19,132.44
06/04/19,130.93
06/05/19,130.19
06/06/19,130.61
06/07/19,131.74
06/10/19,130.50
06/11/19,130.58
06/12/19,130.68
06/13/19,131.13
06/14/19,131.46
06/17/19,131.69
06/18/19,132.35
06/19/19,132.54
06/20/19,132.89
06/21/19,131.43
06/24/19,132.41
06/25/19,132.82
06/26/19,131.97
06/27/19,132.90
06/28/19,132.81
07/01/19,132.24
07/02/19,133.26
07/03/19,134.21
07/05/19,132.43
07/08/19,132.61
07/09/19,132.56
07/10/19,131.83
07/11/19,130.07
07/12/19,130.22
07/15/19,130.97
07/16/19,130.58
07/17/19,131.99
07/18/19,132.00
07/19/19,131.69
07/22/19,131.94
07/23/19,131.22
07/24/19,131.79
07/25/19,131.16
07/26/19,131.47
07/29/19,131.51
07/30/19,131.83
07/31/19,132.89
08/01/19,135.26
08/02/19,136.51
08/05/19,138.87
08/06/19,139.98
08/07/19,140.03
08/08/19,140.33
08/09/19,140.05
08/12/19,142.97
08/13/19,142.48
08/14/19,145.69
08/15/19,147.31
08/16/19,146.13
08/19/19,144.04
08/20/19,145.53
08/21/19,144.56
08/22/19,143.60
08/23/19,145.96
08/26/19,145.37
08/27/19,147.61
08/28/19,147.80
08/29/19,147.24
08/30/19,147.28
09/03/19,147.21
09/04/19,147.43
09/05/19,144.76
09/06/19,145.79
09/09/19,143.20
09/10/19,140.69
09/11/19,140.44
09/12/19,139.52
09/13/19,136.54
09/16/19,138.28
09/17/19,139.03
09/18/19,139.62
09/19/19,140.04
09/20/19,141.89
09/23/19,141.86
09/24/19,143.57
09/25/19,141.47
09/26/19,142.38
09/27/19,142.73
09/30/19,143.08
10/01/19,143.26
10/02/19,143.61
10/03/19,144.92
10/04/19,145.99
10/07/19,144.78
10/08/19,145.17
10/09/19,144.35
10/10/19,142.20
10/11/19,140.44
10/14/19,141.46
10/15/19,139.75
10/16/19,139.92
10/17/19,139.58
10/18/19,139.58
10/21/19,138.53
10/22/19,139.34
10/23/19,139.48
10/24/19,139.20
10/25/19,138.52
10/28/19,137.26
10/29/19,137.35
10/30/19,139.36
10/31/19,141.24
11/01/19,140.56
11/04/19,138.71
11/05/19,137.15
11/06/19,137.98
11/07/19,135.48
11/08/19,134.91
11/11/19,135.00
11/12/19,135.62
11/13/19,136.50
11/14/19,137.91
11/15/19,137.76
11/18/19,138.01
11/19/19,139.16
11/20/19,140.60
11/21/19,139.72
11/22/19,139.90
11/25/19,140.31
11/26/19,141.13
11/27/19,140.72
11/29/19,140.42
12/02/19,138.31
12/03/19,141.21
12/04/19,139.80
12/05/19,139.12
12/06/19,138.35
12/09/19,138.65
12/10/19,138.66
12/11/19,139.75
12/12/19,137.45
12/13/19,139.04
12/16/19,137.79
12/17/19,137.60
12/18/19,136.47
12/19/19,136.47
12/20/19,136.65
12/23/19,136.45
12/24/19,136.84
12/26/19,137.17
12/27/19,137.32
12/30/19,136.82
12/31/19,135.48
01/02/20,137.02
01/03/20,139.12
01/06/20,138.33
01/07/20,137.65
01/08/20,136.74
01/09/20,137.22
01/10/20,138.44
01/13/20,138.02
01/14/20,138.73
01/15/20,139.65
01/16/20,139.21
01/17/20,138.02
01/21/20,139.47
01/22/20,139.96
01/23/20,140.94
01/24/20,142.08
01/27/20,144.29
01/28/20,143.16
01/29/20,144.56
01/30/20,144.58
01/31/20,145.90
02/03/20,145.54
02/04/20,143.58
02/05/20,142.01
02/06/20,142.65
02/07/20,144.43
02/10/20,144.83
02/11/20,144.10
02/12/20,143.37
02/13/20,143.92
02/14/20,144.55
02/18/20,145.54
02/19/20,145.53
02/20/20,146.67
02/21/20,148.04
02/24/20,150.25
02/25/20,151.05
02/26/20,150.25
02/27/20,151.88
02/28/20,155.31
03/02/20,153.94
03/03/20,156.33
03/04/20,154.67
03/05/20,158.52
03/06/20,166.77
03/09/20,171.29
03/10/20,162.51
03/11/20,156.53
03/12/20,157.50
03/13/20,153.94
03/16/20,163.91
03/17/20,152.98
03/18/20,144.35
03/19/20,148.28
03/20/20,159.43
03/23/20,166.00
03/24/20,162.91
03/25/20,162.54
03/26/20,163.34
03/27/20,167.70
03/30/20,166.32
03/31/20,164.97
04/01/20,167.04
04/02/20,168.10
04/03/20,168.50
04/06/20,168.06
04/07/20,166.30
04/08/20,165.09
04/09/20,165.39
04/13/20,163.88
04/14/20,163.84
04/15/20,168.18
04/16/20,170.09
04/17/20,167.81
04/20/20,169.16
04/21/20,171.29
04/22/20,169.54
04/23/20,170.44
04/24/20,170.84
04/27/20,167.66
04/28/20,169.59
04/29/20,168.71
04/30/20,166.74
05/01/20,167.95
05/04/20,167.16
05/05/20,166.09
05/06/20,163.41
05/07/20,166.14
05/08/20,163.98
05/11/20,162.70
05/12/20,164.37
05/13/20,165.52
05/14/20,167.14
05/15/20,166.71
05/18/20,163.05
05/19/20,163.66
05/20/20,164.15
05/21/20,164.56
05/22/20,165.55
05/26/20,163.33
05/27/20,163.03
05/28/20,162.43
05/29/20,163.59
06/01/20,162.28
06/02/20,161.69
06/03/20,159.54
06/04/20,157.23
06/05/20,156.11
06/08/20,156.71
06/09/20,158.49
06/10/20,160.84
06/11/20,163.88
06/12/20,162.30
06/15/20,162.39
06/16/20,159.90
06/17/20,160.56
06/18/20,162.26
06/19/20,162.39
06/22/20,162.41
06/23/20,161.30
06/24/20,163.03
06/25/20,163.50
06/26/20,165.25
06/29/20,164.73
06/30/20,163.93
07/01/20,163.42
07/02/20,163.59
07/06/20,162.92
07/07/20,165.21
07/08/20,164.55
07/09/20,167.17
07/10/20,166.33
07/13/20,166.88
07/14/20,167.12
07/15/20,166.34
07/16/20,167.13
07/17/20,166.78
07/20/20,167.19
07/21/20,167.29
07/22/20,167.79
07/23/20,169.75
07/24/20,169.74
07/27/20,169.11
07/28/20,170.28
07/29/20,169.99
07/30/20,171.11
07/31/20,171.00
08/03/20,169.95
08/04/20,171.57
08/05/20,170.07
08/06/20,171.02
08/07/20,169.88
08/10/20,169.12
08/11/20,167.11
08/12/20,165.59
08/13/20,163.82
08/14/20,163.18
08/17/20,163.59
08/18/20,164.76
08/19/20,163.73
08/20/20,165.21
08/21/20,166.20
08/24/20,165.93
08/25/20,164.66
08/26/20,164.03
08/27/20,161.24
08/28/20,161.12
08/31/20,162.19
09/01/20,163.86
09/02/20,165.42
09/03/20,165.89
09/04/20,162.74
09/08/20,163.74
09/09/20,163.30
09/10/20,164.13
09/11/20,164.48
09/14/20,164.47
09/15/20,164.07
09/16/20,163.58
09/17/20,164.08
09/18/20,163.57
09/21/20,164.40
09/22/20,164.27
09/23/20,164.49
09/24/20,165.12
09/25/20,165.12
09/28/20,164.65
09/29/20,164.84
09/30/20,163.26
10/01/20,163.36
10/02/20,162.75
10/05/20,159.57
10/06/20,160.43
10/07/20,159.26
10/08/20,160.12
10/09/20,160.09
10/12/20,160.60
10/13/20,161.75
10/14/20,162.12
10/15/20,161.84
10/16/20,161.39
10/19/20,160.78
10/20/20,159.25
10/21/20,158.70
10/22/20,157.05
10/23/20,158.01
10/26/20,159.48
10/27/20,160.55
10/28/20,160.70
10/29/20,159.14
10/30/20,157.57
11/02/20,158.58
11/03/20,157.66
11/04/20,161.08
11/05/20,161.36
11/06/20,159.41
11/09/20,156.06
11/10/20,155.16
11/11/20,155.72
11/12/20,158.37
11/13/20,158.16
11/16/20,157.78
11/17/20,158.81
11/18/20,159.27
11/19/20,160.09
11/20/20,161.51
11/23/20,160.77
11/24/20,159.17
11/25/20,158.68
11/27/20,160.22
11/30/20,160.02
12/01/20,157.50
12/02/20,156.25
12/03/20,157.51
12/04/20,155.20
12/07/20,156.60
12/08/20,157.34
12/09/20,156.82
12/10/20,158.21
12/11/20,158.77
12/14/20,158.33
12/15/20,157.80
12/16/20,157.38
12/17/20,156.80
12/18/20,156.33
12/21/20,156.95
12/22/20,157.76
12/23/20,156.67
12/24/20,157.29
12/28/20,157.36
12/29/20,157.16
12/30/20,157.50
12/31/20,157.73
01/04/21,157.54
01/05/21,156.37
01/06/21,153.16
01/07/21,151.81
01/08/21,151.32
01/11/21,151.07
01/12/21,150.95
01/13/21,152.65
01/14/21,151.22
01/15/21,151.82
01/19/21,152.31
01/20/21,152.46
01/21/21,151.39
01/22/21,151.88
01/25/21,153.67
01/26/21,153.38
01/27/21,153.77
01/28/21,152.92
01/29/21,152.00
02/01/21,152.00
02/02/21,151.02
02/03/21,149.68
02/04/21,149.28
02/05/21,148.03
02/08/21,148.68
02/09/21,148.79
02/10/21,149.78
02/11/21,148.96
02/12/21,147.11
02/16/21,144.87
02/17/21,145.79
02/18/21,145.20
02/19/21,143.27
02/22/21,142.18
02/23/21,141.77
02/24/21,140.84
02/25/21,138.54
02/26/21,143.12
03/01/21,141.06
03/02/21,141.07
03/03/21,139.54
03/04/21,138.64
03/05/21,138.91
03/08/21,137.83
03/09/21,139.74
03/10/21,140.02
03/11/21,139.01
03/12/21,136.06
03/15/21,136.86
03/16/21,136.31
03/17/21,135.29
03/18/21,133.92
03/19/21,134.75
03/22/21,136.26
03/23/21,137.49
03/24/21,138.23
03/25/21,137.14
03/26/21,136.66
03/29/21,135.50
03/30/21,136.21
03/31/21,135.45
04/01/21,137.51
04/05/21,136.91
04/06/21,137.84
04/07/21,136.88
04/08/21,138.01
04/09/21,137.51
04/12/21,137.45
04/13/21,138.48
04/14/21,138.04
04/15/21,140.35
04/16/21,139.26
04/19/21,138.86
04/20/21,139.50
04/21/21,139.78
04/22/21,140.39
04/23/21,140.06
04/26/21,139.86
04/27/21,138.64
04/28/21,138.73
04/29/21,138.32
04/30/21,138.64
05/03/21,138.52
05/04/21,139.46
05/05/21,139.69
05/06/21,139.92
05/07/21,139.23
05/10/21,137.82
05/11/21,137.04
05/12/21,135.60
05/13/21,135.81
05/14/21,137.08
05/17/21,136.79
05/18/21,136.44
05/19/21,136.11
05/20/21,137.23
05/21/21,137.67
05/24/21,138.18
05/25/21,139.46
05/26/21,139.22
05/27/21,138.66
05/28/21,138.44
06/01/21,138.21
06/02/21,138.53
06/03/21,138.01
06/04/21,139.90
06/07/21,139.47
06/08/21,140.45
06/09/21,141.69
06/10/21,142.54
06/11/21,142.31
06/14/21,141.22
06/15/21,141.05
06/16/21,140.93
06/17/21,143.04
06/18/21,145.73
06/21/21,143.29
06/22/21,143.64
06/23/21,143.27
06/24/21,143.50
06/25/21,142.01
06/28/21,143.47
06/29/21,143.71
06/30/21,144.35
07/01/21,144.17
07/02/21,145.04
07/06/21,146.74
07/07/21,148.04
07/08/21,148.62
07/09/21,146.53
07/12/21,146.34
07/13/21,145.22
07/14/21,146.87
07/15/21,148.49
07/16/21,148.21
07/19/21,151.46
07/20/21,150.00
07/21/21,148.10
07/22/21,149.50
07/23/21,148.50
07/26/21,148.06
07/27/21,149.64
07/28/21,149.65
07/29/21,148.82
07/30/21,149.52
08/02/21,150.67
08/03/21,150.75
08/04/21,151.06
08/05/21,150.29
08/06/21,147.78
08/09/21,147.25
08/10/21,146.57
08/11/21,146.48
08/12/21,146.24
08/13/21,148.55
08/16/21,148.91
08/17/21,148.85
08/18/21,149.35
08/19/21,150.45
08/20/21,150.55
08/23/21,150.45
08/24/21,149.28
08/25/21,148.04
08/26/21,148.45
08/27/21,149.46
08/30/21,149.85
08/31/21,148.83
09/01/21,148.89
09/02/21,149.54
09/03/21,148.18
09/07/21,146.93
09/08/21,147.93
09/09/21,149.72
09/10/21,148.40
09/13/21,149.30
09/14/21,151.11
09/15/21,150.58
09/16/21,149.89
09/17/21,149.17
09/20/21,151.02
09/21/21,150.89
09/22/21,151.79
09/23/21,148.36
09/24/21,146.91
09/27/21,146.37
09/28/21,144.09
09/29/21,144.34
09/30/21,144.32
10/01/21,145.35
10/04/21,144.98
10/05/21,143.58
10/06/21,144.39
10/07/21,142.88
10/08/21,141.88
10/11/21,141.52
10/12/21,143.94
10/13/21,145.34
10/14/21,145.88
10/15/21,145.03
10/18/21,145.71
10/19/21,143.70
10/20/21,142.73
10/21/21,142.56
10/22/21,144.13
10/25/21,143.91
10/26/21,145.10
10/27/21,147.74
10/28/21,147.24
10/29/21,147.69
11/01/21,146.44
11/02/21,147.09
11/03/21,145.57
11/04/21,147.10
11/05/21,149.30
11/08/21,149.02
11/09/21,150.96
11/10/21,148.20
11/11/21,147.98
11/12/21,147.33
11/15/21,145.48
11/16/21,145.11
11/17/21,146.26
11/18/21,146.81
11/19/21,148.36
11/22/21,146.62
11/23/21,144.50
11/24/21,146.82
11/26/21,150.53
11/29/21,149.32
11/30/21,151.59
12/01/21,152.34
12/02/21,152.53
12/03/21,154.35
12/06/21,152.23
12/07/21,151.00
12/08/21,148.39
12/09/21,149.22
12/10/21,148.86
12/13/21,151.06
12/14/21,150.70
12/15/21,149.25
12/16/21,149.14
12/17/21,150.83
12/20/21,149.70
12/21/21,149.13
12/22/21,149.82
12/23/21,148.52
12/27/21,148.88
12/28/21,148.29
12/29/21,146.67
12/30/21,147.90
12/31/21,148.19
01/03/22,144.30
01/04/22,143.70
01/05/22,142.92
01/06/22,143.29
01/07/22,142.26
01/10/22,142.61
01/11/22,143.56
01/12/22,143.01
01/13/22,144.28
01/14/22,142.10
01/18/22,140.10
01/19/22,141.07
01/20/22,141.94
01/21/22,143.63
01/24/22,142.45
01/25/22,142.22
01/26/22,140.50
01/27/22,143.08
01/28/22,143.13
01/31/22,142.39
02/01/22,141.72
02/02/22,142.20
02/03/22,141.09
02/04/22,139.01
02/07/22,139.10
02/08/22,138.17
02/09/22,138.43
02/10/22,136.23
02/11/22,138.25
02/14/22,136.53
02/15/22,134.98
02/16/22,135.78
02/17/22,136.79
02/18/22,138.23
02/22/22,138.59
02/23/22,136.68
02/24/22,136.77
02/25/22,136.87
02/28/22,139.87
03/01/22,141.30
03/02/22,136.47
03/03/22,137.86
03/04/22,140.24
03/07/22,139.17
03/08/22,137.77
03/09/22,136.42
03/10/22,134.46
03/11/22,134.91
03/14/22,131.76
03/15/22,131.53
03/16/22,132.82
03/17/22,131.83
03/18/22,133.44
03/21/22,130.35
03/22/22,128.68
03/23/22,131.50
03/24/22,130.47
03/25/22,128.66
03/28/22,129.76
03/29/22,130.74
03/30/22,131.76
03/31/22,132.08
04/01/22,132.38
04/04/22,131.46
04/05/22,128.49
04/06/22,127.45
04/07/22,126.49
04/08/22,125.12
04/11/22,123.14
04/12/22,122.97
04/13/22,123.22
04/14/22,120.75
04/18/22,120.15
04/19/22,119.25
04/20/22,121.65
04/21/22,120.75
04/22/22,119.99
04/25/22,121.19
04/26/22,122.41
04/27/22,120.84
04/28/22,121.02
04/29/22,119.45
05/02/22,117.18
05/03/22,117.97
05/04/22,118.62
05/05/22,115.37
05/06/22,113.67
05/09/22,114.67
05/10/22,115.71
05/11/22,117.94
05/12/22,117.72
05/13/22,115.98
05/16/22,115.86
05/17/22,114.46
05/18/22,116.90
05/19/22,117.18
05/20/22,118.51
05/23/22,116.56
05/24/22,118.86
05/25/22,119.33
05/26/22,118.79
05/27/22,119.08
05/31/22,116.56
06/01/22,116.22
06/02/22,116.28
06/03/22,116.03
06/06/22,113.89
06/07/22,115.12
06/08/22,114.10
06/09/22,114.48
06/10/22,113.77
06/13/22,110.20
06/14/22,108.81
06/15/22,110.84
06/16/22,111.72
06/17/22,112.08
06/21/22,110.18
06/22/22,113.21
06/23/22,114.14
06/24/22,112.56
06/27/22,111.60
06/28/22,112.12
06/29/22,113.87
06/30/22,114.87
07/01/22,115.82
07/05/22,116.73
07/06/22,114.77
07/07/22,113.76
07/08/22,112.50
07/11/22,114.44
07/12/22,115.12
07/13/22,116.44
07/14/22,115.49
07/15/22,116.14
07/18/22,114.93
07/19/22,114.31
07/20/22,114.61
07/21/22,116.59
07/22/22,118.55
07/25/22,117.39
07/26/22,117.48
07/27/22,116.82
07/28/22,117.75
07/29/22,117.43
08/01/22,120.04
08/02/22,117.50
08/03/22,119.35
08/04/22,119.31
08/05/22,116.47
08/08/22,118.35
08/09/22,117.89
08/10/22,117.12
08/11/22,114.39
08/12/22,115.55
08/15/22,115.45
08/16/22,115.93
08/17/22,114.72
08/18/22,114.89
08/19/22,113.04
08/22/22,112.66
08/23/22,112.04
08/24/22,111.22
08/25/22,112.77
08/26/22,113.62
08/29/22,112.68
08/30/22,112.96
08/31/22,111.88
09/01/22,109.60
09/02/22,110.22
09/06/22,107.49
09/07/22,109.19
09/08/22,108.07
09/09/22,108.31
09/12/22,107.42
09/13/22,107.67
09/14/22,108.04
09/15/22,107.97
09/16/22,107.07
09/19/22,107.32
09/20/22,106.25
09/21/22,108.03
09/22/22,105.27
09/23/22,105.70
09/26/22,103.68
09/27/22,100.95
09/28/22,104.33
09/29/22,103.79
09/30/22,102.45
10/03/22,103.83
10/04/22,103.54
10/05/22,102.55
10/06/22,101.98
10/07/22,100.99
10/10/22,99.42
10/11/22,99.86
10/12/22,100.35
10/13/22,99.39
10/14/22,98.57
10/17/22,98.09
10/18/22,98.32
10/19/22,96.53
10/20/22,94.88
10/21/22,93.17
10/24/22,92.40
10/25/22,95.09
10/26/22,96.46
10/27/22,97.47
10/28/22,96.80
10/31/22,96.11
11/01/22,96.77
11/02/22,96.35
11/03/22,95.83
11/04/22,94.22
11/07/22,93.28
11/08/22,94.30
11/09/22,94.61
11/10/22,98.25
11/11/22,97.89
11/14/22,97.65
11/15/22,99.23
11/16/22,101.40
11/17/22,100.33
11/18/22,99.64
11/21/22,100.06
11/22/22,101.48
11/23/22,103.25
11/25/22,102.90
11/28/22,103.19
11/29/22,101.98
11/30/22,102.73
12/01/22,105.76
12/02/22,107.09
12/05/22,105.59
12/06/22,106.95
12/07/22,109.47
12/08/22,109.17
12/09/22,106.33
