Date,LQD
02/18/25,107.55
02/19/25,107.61
02/20/25,107.87
02/21/25,108.25
02/24/25,108.53
02/25/25,109.36
02/26/25,109.59
02/27/25,109.13
02/28/25,109.61
03/03/25,109.54
03/04/25,109.18
03/05/25,108.83
03/06/25,108.49
03/07/25,108.32
03/10/25,108.69
03/11/25,107.98
03/12/25,107.66
03/13/25,108.00
03/14/25,107.95
03/17/25,108.17
03/18/25,108.43
03/19/25,109.07
03/20/25,108.91
03/21/25,108.76
03/24/25,108.29
03/25/25,108.40
03/26/25,107.96
03/27/25,107.83
03/28/25,108.48
03/31/25,108.69
04/01/25,108.66
04/02/25,108.91
04/03/25,108.90
04/04/25,108.78
04/07/25,106.66
04/08/25,105.31
04/09/25,107.07
04/10/25,105.25
04/11/25,105.23
04/14/25,105.88
04/15/25,106.45
04/16/25,106.90
04/17/25,106.75
04/21/25,105.60
04/22/25,105.86
04/23/25,106.33
04/24/25,107.42
04/25/25,107.99
04/28/25,108.24
04/29/25,108.49
04/30/25,107.98
05/01/25,107.17
05/02/25,106.91
05/05/25,106.76
05/06/25,106.97
05/07/25,107.19
05/08/25,106.65
05/09/25,106.61
05/12/25,106.59
05/13/25,106.68
05/14/25,106.14
05/15/25,106.90
05/16/25,107.10
05/19/25,107.11
05/20/25,106.85
05/21/25,105.66
05/22/25,106.20
05/23/25,106.28
05/27/25,107.24
05/28/25,106.98
05/29/25,107.46
05/30/25,107.77
06/02/25,107.07
06/03/25,107.12
06/04/25,107.90
06/05/25,107.57
06/06/25,106.92
06/09/25,107.24
06/10/25,107.50
06/11/25,107.84
06/12/25,108.44
06/13/25,107.79
06/16/25,107.60
06/17/25,107.97
06/18/25,108.05
06/20/25,108.14
06/23/25,108.41
06/24/25,108.92
06/25/25,108.79
06/26/25,109.19
06/27/25,109.01
06/30/25,109.61
07/01/25,109.34
07/02/25,109.32
07/03/25,109.06
07/07/25,108.41
07/08/25,108.10
07/09/25,108.72
07/10/25,108.74
07/11/25,108.08
07/14/25,108.05
07/15/25,107.66
07/16/25,107.83
07/17/25,108.09
07/18/25,108.29
07/21/25,108.71
07/22/25,108.97
07/23/25,108.80
07/24/25,108.64
07/25/25,108.99
07/28/25,108.77
07/29/25,109.49
07/30/25,109.08
07/31/25,109.11
08/01/25,109.63
08/04/25,109.82
08/05/25,109.90
08/06/25,109.87
08/07/25,109.76
08/08/25,109.41
08/11/25,109.58
08/12/25,109.68
08/13/25,110.26
08/14/25,109.88
08/15/25,109.74
08/18/25,109.54
08/19/25,109.71
08/20/25,109.76
08/21/25,109.34
08/22/25,110.20
08/25/25,109.91
08/26/25,109.99
08/27/25,110.03
08/28/25,110.20
08/29/25,109.80
09/02/25,109.05
09/03/25,109.70
09/04/25,110.45
09/05/25,111.17
09/08/25,111.56
09/09/25,111.36
09/10/25,111.69
09/11/25,112.21
09/12/25,112.01
09/15/25,112.36
09/16/25,112.26
09/17/25,112.06
09/18/25,111.83
09/19/25,111.74
09/22/25,111.49
09/23/25,111.71
09/24/25,111.26
09/25/25,111.06
09/26/25,111.21
09/29/25,111.58
09/30/25,111.47
10/01/25,111.51
10/02/25,111.69
10/03/25,111.55
10/06/25,111.19
10/07/25,111.40
10/08/25,111.26
10/09/25,111.04
10/10/25,111.35
10/13/25,111.73
10/14/25,112.10
10/15/25,112.10
10/16/25,112.42
10/17/25,112.20
10/20/25,112.54
10/21/25,112.56
10/22/25,112.67
10/23/25,112.53
10/24/25,112.72
10/27/25,112.91
10/28/25,112.92
10/29/25,112.28
10/30/25,111.68
10/31/25,111.23
11/03/25,110.53
11/04/25,110.68
11/05/25,110.35
11/06/25,110.93
11/07/25,110.71
11/10/25,110.77
11/11/25,111.21
